"Date";"Product category";"Revenue"
"19/04/2024";"Orchestral Strings";11480
"19/04/2024";"Percussion Accessories";7340
"19/04/2024";"Pianos";0
"19/04/2024";"Saxophones";277900
"19/04/2024";"Studio Monitors";35350
"19/04/2024";"Synthesizers";115990
"19/04/2024";"Trumpets";77350
"19/04/2024";"Ukuleles";93335
"19/04/2024";"Violins";44540
"20/04/2024";"Acoustic Drums";222600
"20/04/2024";"Acoustic Guitars";45750
"20/04/2024";"Audio Interfaces";26700
"20/04/2024";"Bass Guitars";69950
"20/04/2024";"Classical Guitars";56120
"20/04/2024";"Digital Pianos";169400
"20/04/2024";"DJ Equipment";85050
"20/04/2024";"Drum Kits";96000
"20/04/2024";"Electric Guitars";106950
"20/04/2024";"Flutes";80300
"20/04/2024";"Guitar Pedals";26160
"20/04/2024";"Harmonicas";5513
"20/04/2024";"Keyboards";176600
"20/04/2024";"Live Sound Equipment";110850
"20/04/2024";"Microphones";45790
"20/04/2024";"MIDI Controllers";57810
"20/04/2024";"Music Production Software";31106
"20/04/2024";"Orchestral Strings";14600
"20/04/2024";"Percussion Accessories";8700
"20/04/2024";"Pianos";0
"20/04/2024";"Saxophones";184000
"20/04/2024";"Studio Monitors";19760
"20/04/2024";"Synthesizers";239090
"20/04/2024";"Trumpets";109250
"20/04/2024";"Ukuleles";67030
"20/04/2024";"Violins";28150
