"Product Description";"Revenue"
"Cecilio CEVN-2BK Electric Violin";8400
"Pirastro Obligato Viola Strings";8280
"Yamaha GL1 Guitalele";8200
"Jean Paul USA TR-330 Standard Student Trumpet";8200
"Blue Yeti USB Microphone";7930
"Oscar Schmidt OU5 Concert Ukulele";7920
"Solista Cello Strings by Larsen";7920
"PreSonus AudioBox USB 96";7900
"Tama Iron Cobra 200 Pedal";7830
"Audio-Technica AT2020";7650
"Mendini by Cecilio Gold Trumpet";7500
"M-Audio Oxygen 49 MKIV";7350
"IK Multimedia iRig Keys 37 Pro";7200
"Cecilio CVN-300 Ebony Fitted Violin";7150
"Pirastro Evah Pirazzi Gold Violin String Set";6960
"Cordoba 15CM Concert Ukulele";6840
"Behringer UMC404HD";6750
"Arturia MiniLab MkII";6710
"PreSonus Eris E3.5";6700
"Akai MPK Mini MKIII";6700
"Dunlop Cry Baby Wah";6600
"Stentor Student II Violin";6500
"TC Electronic Hall of Fame Reverb";6450
"IK Multimedia iRig HD 2";6200
"Seydel 1847 Silver Harmonica";6000
"Korg microKEY2-37";5670
"Thomastik-Infeld Dominant Violin Strings";5400
"Shure SM58";5100
"M-Audio AIR 192|6";5100
"Hering Vintage Harp";5040
"Numark Party Mix";4800
"Amahi UK660 Pineapple Ukulele";4760
"Warchal Karneol Violin Strings";4720
"Suzuki Promaster Hammond";4640
"Fender Venice Soprano Ukulele";4200
"Mackie CR3";4200
"Kala KA-15S Mahogany Soprano Ukulele";4130
"Flight NUS310 Soprano Ukulele";4080
"Boss DS-1 Distortion";3850
"Bushman Delta Frost";3800
"D'Addario Prelude Violin String Set";3760
"Pearl D50 Drum Throne";3660
"Lanikai LU-21 Soprano Ukulele";3240
"Evans EMAD2 Clear Bass Drum Head";3050
"Suzuki Manji M-20";3050
"Lee Oskar Major Diatonic Harmonica";2880
"Cockos REAPER";2520
"Hohner Special 20 Harmonica";2520
"Electro-Harmonix Big Muff Pi";2480
"Remo Ambassador Coated Drum Head";2480
"Luna Tattoo Concert Mahogany Ukulele";2000
"Kalani Kal 200 Soprano Ukulele";1800
"EastTop T008K";1710
"Latin Percussion LP1207 Jam Block";1680
"Samson Carbon 49 USB MIDI Controller";1680
"Mahalo Rainbow Series Soprano Ukulele";1280
"Waltons Irish Black Harmonica";1100
"Aquila New Nylgut Soprano Ukulele Strings";580
"Zildjian Drumsticks";500
"Fender Blues Deluxe Harmonica";492
"Vic Firth American Classic 5A Drumsticks";490
